ano,estado,sexo,idade,cor,escolaridade,trabalha,posicao_trabalho,renda,horas_trabalhadas_semana,carteira_trabalho_assinada,horas_trabalhadas_semana_casa
2019,SP,masculino,61,branca,ensino medio,sim,operacional,2202,44,sim,2
2019,SP,masculino,76,parda,fundamental,sim,conta propria,3251,33,sim,2
2019,SP,masculino,41,parda,superior,sim,operacional,1241,47,nao,6
2019,SP,masculino,55,preta,ensino medio,sim,conta propria,1259,45,nao,2
2019,SP,masculino,53,parda,ensino medio,sim,operacional,2798,45,sim,1
2019,SP,masculino,36,preta,superior,sim,operacional,2193,49,nao,1
2019,SP,masculino,53,parda,superior,sim,operacional,2282,41,nao,3
2019,SP,masculino,24,parda,superior,sim,conta propria,1405,43,nao,5
2019,SP,masculino,70,preta,fundamental,sim,operacional,2867,47,sim,0
2019,SP,masculino,26,branca,ensino medio,sim,conta propria,2952,44,sim,3
2019,SP,masculino,35,branca,superior,sim,conta propria,2288,42,nao,0
2019,SP,masculino,75,branca,superior,sim,operacional,2989,49,sim,6
2019,SP,masculino,74,branca,fundamental,nao,,,,,11
2019,SP,masculino,52,branca,superior,sim,lideranca,9527,36,nao,4
2019,SP,masculino,18,parda,fundamental,sim,operacional,997,48,sim,2
2019,SP,masculino,78,branca,superior,sim,conta propria,1646,43,nao,4
2019,SP,masculino,60,branca,ensino medio,sim,lideranca,3600,42,sim,0
2019,SP,masculino,69,preta,superior,sim,operacional,1533,50,sim,2
2019,SP,masculino,65,branca,superior,sim,operacional,995,38,sim,0
2018,SP,feminino,33,preta,fundamental,sim,operacional,2198,42,sim,4
2018,SP,feminino,47,preta,ensino medio,sim,lideranca,9427,32,nao,4
2018,SP,feminino,33,preta,fundamental,sim,conta propria,1028,33,sim,5
2018,SP,feminino,36,branca,fundamental,sim,conta propria,2131,32,sim,7
2018,SP,feminino,39,parda,fundamental,sim,operacional,2859,47,nao,9
2018,SP,feminino,21,branca,fundamental,sim,operacional,2199,44,sim,5
2018,SP,feminino,28,preta,sem escolaridade,sim,operacional,2447,42,nao,4
2018,SP,feminino,74,preta,ensino medio,sim,operacional,1914,30,sim,5
2018,SP,feminino,50,preta,ensino medio,sim,operacional,2409,46,nao,10
2018,SP,feminino,35,parda,superior,sim,conta propria,2159,32,nao,11
2018,SP,feminino,30,parda,sem escolaridade,nao,,,,,15
2018,SP,feminino,77,parda,ensino medio,nao,,,,,12
2018,SP,feminino,45,branca,fundamental,sim,operacional,2966,33,sim,10
2018,SP,feminino,37,branca,fundamental,sim,operacional,1139,46,nao,5
2018,SP,feminino,75,parda,ensino medio,sim,conta propria,1417,41,sim,12
2018,SP,feminino,77,preta,ensino medio,nao,,,,,7
2018,SP,feminino,40,branca,ensino medio,sim,lideranca,4093,47,sim,8
2018,SP,feminino,31,preta,ensino medio,sim,operacional,1526,43,nao,9
2018,SP,feminino,44,branca,superior,sim,lideranca,6014,46,sim,5
2018,SP,feminino,37,parda,fundamental,sim,operacional,2522,34,nao,13
2018,SP,feminino,75,branca,fundamental,nao,,,,,14
2018,SP,feminino,46,parda,ensino medio,sim,conta propria,3472,34,nao,3
2018,SP,feminino,71,parda,ensino medio,sim,lideranca,6708,50,sim,13
2018,SP,feminino,22,branca,ensino medio,nao,,,,,8
2018,SP,feminino,23,branca,fundamental,nao,,,,,17
2018,SP,feminino,48,parda,sem escolaridade,sim,conta propria,1876,38,nao,10
2018,SP,feminino,69,parda,fundamental,sim,operacional,1730,42,sim,8
2018,SP,feminino,78,branca,fundamental,sim,lideranca,4893,36,nao,4
2018,SP,feminino,35,preta,sem escolaridade,sim,conta propria,1588,42,nao,7
2018,SP,feminino,42,parda,fundamental,sim,operacional,2055,30,sim,5
2018,SP,feminino,56,parda,fundamental,sim,conta propria,1805,43,nao,10
2018,SP,feminino,45,parda,fundamental,sim,conta propria,2139,45,sim,3
2018,SP,feminino,45,preta,fundamental,sim,operacional,1643,50,sim,5
2018,SP,feminino,65,parda,fundamental,nao,,,,,8
2018,SP,feminino,72,branca,superior,sim,conta propria,3333,40,sim,4
2018,SP,feminino,53,branca,fundamental,sim,conta propria,1256,43,sim,7
2018,SP,feminino,20,preta,fundamental,sim,operacional,2054,41,sim,10
2018,SP,feminino,62,parda,superior,sim,conta propria,2215,33,sim,7
2018,SP,feminino,50,parda,sem escolaridade,nao,,,,,13
2018,SP,feminino,32,preta,ensino medio,sim,conta propria,1780,47,sim,4
2018,SP,feminino,79,parda,ensino medio,sim,operacional,900,32,sim,13
2018,SP,feminino,62,parda,ensino medio,nao,,,,,17
2018,SP,feminino,57,parda,fundamental,sim,operacional,999,47,sim,5
2018,SP,feminino,37,branca,superior,sim,operacional,2217,41,sim,8
2018,SP,feminino,52,branca,ensino medio,sim,lideranca,3566,31,sim,12
2018,SP,feminino,47,parda,ensino medio,sim,operacional,2371,42,sim,8
2018,SP,feminino,74,parda,superior,sim,operacional,1146,36,sim,4
2018,SP,feminino,73,preta,superior,sim,operacional,970,40,nao,12
2018,SP,feminino,56,branca,fundamental,sim,lideranca,6531,48,nao,4
2018,SP,feminino,47,branca,superior,sim,lideranca,7033,35,sim,11
2018,SP,feminino,39,parda,superior,sim,operacional,2536,46,sim,3
2018,SP,feminino,36,parda,superior,sim,conta propria,3162,30,nao,3
2018,SP,feminino,53,branca,fundamental,sim,operacional,2576,47,nao,6
2018,SP,feminino,31,parda,ensino medio,sim,conta propria,3484,33,nao,11
2018,SP,feminino,36,preta,sem escolaridade,sim,conta propria,2190,36,sim,4
2018,SP,feminino,71,preta,ensino medio,sim,conta propria,3008,37,nao,13
2018,SP,feminino,69,parda,ensino medio,sim,operacional,1068,37,sim,6
2018,SP,feminino,24,branca,ensino medio,nao,,,,,11
2018,SP,masculino,38,parda,ensino medio,sim,conta propria,2634,48,sim,2
2018,SP,masculino,28,branca,fundamental,sim,lideranca,3704,41,sim,3
2018,SP,masculino,41,preta,ensino medio,sim,conta propria,3133,45,sim,1
2018,SP,masculino,60,preta,ensino medio,sim,operacional,2161,41,sim,3
2018,SP,masculino,40,parda,ensino medio,sim,conta propria,1976,50,nao,4
2018,SP,masculino,60,branca,ensino medio,sim,conta propria,3225,38,sim,4
2018,SP,masculino,28,branca,fundamental,sim,lideranca,9255,32,sim,2
2018,SP,masculino,35,branca,ensino medio,sim,conta propria,1253,37,nao,6
2018,SP,masculino,76,parda,superior,sim,operacional,1045,38,sim,3
2018,SP,masculino,79,preta,fundamental,sim,operacional,1498,46,sim,3
2018,SP,masculino,30,branca,fundamental,sim,conta propria,3396,50,sim,3
2018,SP,masculino,31,parda,superior,nao,,,,,9
2018,SP,masculino,39,parda,superior,sim,conta propria,1742,39,sim,1
2018,SP,masculino,28,parda,superior,sim,operacional,1032,36,sim,0
2018,SP,masculino,55,parda,superior,sim,operacional,2986,38,sim,6
2018,SP,masculino,57,parda,ensino medio,nao,,,,,10
2018,SP,masculino,75,branca,ensino medio,sim,lideranca,8620,40,sim,0
2018,SP,masculino,41,parda,ensino medio,sim,operacional,904,46,sim,2
2018,SP,masculino,56,preta,ensino medio,sim,conta propria,1874,31,sim,5
2018,SP,masculino,26,preta,ensino medio,sim,conta propria,1335,47,sim,3
2018,SP,masculino,60,preta,fundamental,nao,,,,,12
2018,SP,masculino,77,parda,fundamental,sim,conta propria,1636,50,sim,5
2018,SP,masculino,34,parda,ensino medio,nao,,,,,7
2018,SP,masculino,46,branca,fundamental,sim,lideranca,4184,34,sim,1
2018,SP,masculino,33,branca,ensino medio,sim,operacional,2887,33,sim,6
2018,SP,masculino,18,parda,fundamental,sim,operacional,1434,46,sim,1
2018,SP,masculino,56,preta,superior,sim,operacional,750,37,sim,6
2018,SP,masculino,65,parda,fundamental,sim,operacional,1609,46,sim,0
2018,SP,masculino,65,branca,superior,sim,conta propria,1040,43,sim,2
2018,SP,masculino,63,branca,superior,sim,operacional,2381,31,sim,1
2018,SP,masculino,22,parda,superior,sim,conta propria,3249,38,nao,0
2018,SP,masculino,73,parda,superior,sim,lideranca,4948,36,sim,1
2018,SP,masculino,44,parda,ensino medio,nao,,,,,6
2018,SP,masculino,34,parda,fundamental,nao,,,,,5
2018,SP,masculino,73,parda,ensino medio,sim,operacional,2756,45,sim,5
2018,SP,masculino,55,preta,superior,sim,operacional,1161,38,sim,2
2018,SP,masculino,27,preta,superior,sim,operacional,1283,42,sim,2
2018,SP,masculino,71,parda,superior,sim,lideranca,8403,49,sim,5
2018,SP,masculino,26,parda,fundamental,nao,,,,,6
2018,SP,masculino,53,branca,fundamental,sim,conta propria,1799,45,nao,4
2018,SP,masculino,62,preta,ensino medio,sim,conta propria,2702,50,sim,4
2018,SP,masculino,57,parda,superior,sim,conta propria,2830,50,sim,5
2017,SP,feminino,45,parda,fundamental,sim,conta propria,2375,45,sim,4
2017,SP,feminino,69,parda,sem escolaridade,sim,operacional,1358,37,sim,10
2017,SP,feminino,64,branca,ensino medio,sim,operacional,1823,37,sim,12
2017,SP,feminino,41,preta,sem escolaridade,nao,,,,,12
2017,SP,feminino,72,parda,ensino medio,sim,lideranca,9624,44,sim,5
2017,SP,feminino,43,preta,ensino medio,sim,lideranca,6704,39,sim,5
2017,SP,feminino,74,branca,fundamental,nao,,,,,12
2017,SP,feminino,74,branca,fundamental,sim,operacional,2417,46,sim,3
2017,SP,feminino,47,branca,fundamental,nao,,,,,8
2017,SP,feminino,44,parda,superior,sim,conta propria,1324,45,nao,9
2017,SP,feminino,54,preta,sem escolaridade,sim,operacional,1339,36,sim,11
2017,SP,feminino,40,parda,superior,sim,operacional,1991,40,sim,9
2017,SP,feminino,35,preta,fundamental,sim,conta propria,2561,31,nao,3
2017,SP,feminino,29,branca,sem escolaridade,sim,conta propria,3050,50,nao,11
2017,SP,feminino,47,branca,sem escolaridade,sim,lideranca,5598,45,sim,8
2017,SP,feminino,60,branca,superior,sim,lideranca,5891,30,sim,4
2017,SP,feminino,37,preta,fundamental,sim,operacional,2212,32,sim,6
2017,SP,feminino,46,preta,ensino medio,nao,,,,,9
2017,SP,feminino,45,parda,sem escolaridade,sim,conta propria,1204,32,sim,7
2017,SP,feminino,28,parda,fundamental,sim,conta propria,2995,42,nao,13
2017,SP,feminino,75,branca,superior,sim,conta propria,1219,42,nao,12
2017,SP,feminino,69,parda,sem escolaridade,sim,operacional,752,48,sim,6
2017,SP,feminino,38,parda,ensino medio,sim,operacional,778,40,sim,9
2017,SP,feminino,38,branca,superior,sim,lideranca,6662,31,sim,3
2017,SP,feminino,58,preta,ensino medio,sim,operacional,2789,44,sim,11
2017,SP,feminino,65,parda,ensino medio,nao,,,,,8
2017,SP,feminino,33,parda,ensino medio,sim,operacional,1962,47,sim,10
2017,SP,feminino,33,branca,sem escolaridade,nao,,,,,7
2017,SP,feminino,33,branca,superior,sim,conta propria,2162,31,nao,7
2017,SP,feminino,64,parda,fundamental,sim,operacional,817,40,sim,13
2017,SP,feminino,41,preta,superior,sim,conta propria,1004,50,sim,5
2017,SP,feminino,53,branca,ensino medio,sim,operacional,733,41,sim,4
2017,SP,feminino,53,preta,fundamental,sim,operacional,2080,43,sim,4
2017,SP,feminino,27,branca,superior,nao,,,,,8
2017,SP,feminino,21,parda,superior,sim,conta propria,2111,47,nao,9
2017,SP,feminino,45,preta,fundamental,sim,operacional,2379,49,sim,10
2017,SP,feminino,61,parda,sem escolaridade,sim,operacional,1859,45,sim,12
2017,SP,feminino,54,preta,superior,sim,conta propria,3265,43,sim,4
2017,SP,feminino,67,preta,superior,sim,conta propria,1863,47,nao,4
2017,SP,feminino,41,parda,superior,sim,operacional,2811,49,sim,8
2017,SP,feminino,76,preta,ensino medio,sim,conta propria,2495,37,sim,8
2017,SP,feminino,34,preta,superior,nao,,,,,20
2017,SP,feminino,32,preta,ensino medio,sim,operacional,2006,32,sim,10
2017,SP,feminino,63,preta,ensino medio,sim,conta propria,3479,44,nao,13
2017,SP,feminino,45,parda,fundamental,sim,conta propria,1869,32,nao,13
2017,SP,feminino,25,preta,fundamental,nao,,,,,13
2017,SP,feminino,52,branca,fundamental,sim,lideranca,4874,40,sim,5
2017,SP,feminino,73,branca,fundamental,nao,,,,,16
2017,SP,feminino,29,branca,superior,sim,lideranca,6320,49,sim,13
2017,SP,feminino,18,branca,sem escolaridade,sim,operacional,1165,33,sim,5
2017,SP,feminino,62,parda,ensino medio,nao,,,,,9
2017,SP,masculino,24,preta,ensino medio,sim,lideranca,6685,43,sim,4
2017,SP,masculino,64,branca,ensino medio,sim,operacional,1307,38,sim,3
2017,SP,masculino,46,preta,superior,sim,lideranca,9996,33,sim,4
2017,SP,masculino,58,parda,fundamental,sim,operacional,1588,48,sim,6
2017,SP,masculino,42,preta,superior,nao,,,,,13
2017,SP,masculino,63,branca,ensino medio,sim,lideranca,9976,43,sim,0
2017,SP,masculino,74,branca,sem escolaridade,sim,operacional,1441,37,sim,4
2017,SP,masculino,73,branca,ensino medio,sim,conta propria,3281,48,sim,3
2017,SP,masculino,25,parda,fundamental,sim,lideranca,4661,47,sim,3
2017,SP,masculino,45,preta,ensino medio,nao,,,,,13
2017,SP,masculino,41,parda,superior,sim,lideranca,7771,49,sim,2
2017,SP,masculino,26,preta,superior,sim,conta propria,2826,39,sim,3
2017,SP,masculino,50,parda,superior,sim,conta propria,1690,30,sim,5
2017,SP,masculino,34,branca,superior,sim,conta propria,2872,43,sim,4
2017,SP,masculino,32,branca,ensino medio,sim,operacional,1839,43,sim,1
2017,SP,masculino,41,branca,ensino medio,nao,,,,,3
2017,SP,masculino,79,branca,ensino medio,sim,conta propria,2395,41,nao,0
2017,SP,masculino,73,branca,fundamental,sim,operacional,1927,34,sim,3
2017,SP,masculino,61,parda,ensino medio,nao,,,,,12
2017,SP,masculino,72,preta,superior,nao,,,,,7
2017,SP,masculino,54,parda,ensino medio,sim,operacional,858,34,sim,2
2017,SP,masculino,75,branca,fundamental,sim,operacional,2663,34,sim,4
2017,SP,masculino,32,preta,ensino medio,sim,conta propria,3061,45,sim,1
2017,SP,masculino,52,branca,superior,sim,operacional,1908,43,sim,5
2017,SP,masculino,36,preta,superior,nao,,,,,7
2017,SP,masculino,42,parda,fundamental,sim,operacional,1909,47,sim,5
2017,SP,masculino,27,preta,fundamental,sim,conta propria,2717,33,nao,4
2017,SP,masculino,50,branca,ensino medio,sim,operacional,2950,37,sim,3
2017,SP,masculino,33,branca,superior,sim,operacional,2552,50,sim,1
2017,SP,masculino,70,preta,superior,sim,operacional,2053,48,sim,3
2017,SP,masculino,46,parda,ensino medio,nao,,,,,8
2017,SP,masculino,65,preta,ensino medio,nao,,,,,6
2017,SP,masculino,31,preta,ensino medio,sim,conta propria,1982,44,sim,1
2017,SP,masculino,75,preta,ensino medio,sim,conta propria,1712,48,nao,2
2017,SP,masculino,71,preta,ensino medio,nao,,,,,6
2017,SP,masculino,38,parda,ensino medio,nao,,,,,3
2017,SP,masculino,33,branca,superior,sim,operacional,2911,37,sim,2
2017,SP,masculino,70,branca,ensino medio,sim,lideranca,6443,46,sim,6
2017,SP,masculino,77,parda,fundamental,sim,conta propria,1278,30,nao,6
2017,SP,masculino,48,branca,fundamental,sim,lideranca,5751,38,sim,0
2017,SP,masculino,24,preta,ensino medio,sim,operacional,2184,32,sim,4
2017,SP,masculino,73,preta,ensino medio,nao,,,,,11
2017,SP,masculino,42,parda,ensino medio,sim,conta propria,2472,46,nao,3
2017,SP,masculino,63,preta,superior,sim,conta propria,2821,45,nao,1
2017,SP,masculino,67,preta,fundamental,sim,operacional,1562,48,sim,2
2017,SP,masculino,24,preta,fundamental,sim,conta propria,1773,32,nao,1
2017,SP,masculino,40,preta,sem escolaridade,sim,conta propria,2385,34,sim,5
2017,SP,masculino,28,parda,ensino medio,sim,conta propria,2964,36,sim,5
2017,SP,masculino,23,parda,ensino medio,sim,conta propria,1329,30,nao,2
2016,SP,feminino,72,parda,superior,nao,,,,,20
2016,SP,feminino,39,branca,ensino medio,sim,operacional,1762,41,sim,10
2016,SP,feminino,47,branca,ensino medio,sim,operacional,2895,40,sim,13
2016,SP,feminino,57,branca,ensino medio,nao,,,,,20
2016,SP,feminino,23,branca,fundamental,sim,conta propria,2034,33,sim,6
2016,SP,feminino,60,parda,fundamental,nao,,,,,12
2016,SP,feminino,19,parda,sem escolaridade,nao,,,,,9
2016,SP,feminino,48,preta,sem escolaridade,sim,conta propria,1084,39,nao,12
2016,SP,feminino,75,preta,fundamental,sim,lideranca,7681,39,sim,9
2016,SP,feminino,55,parda,sem escolaridade,sim,operacional,1828,44,sim,11
2016,SP,feminino,44,parda,ensino medio,nao,,,,,16
2016,SP,feminino,48,parda,fundamental,sim,lideranca,9839,45,sim,12
2016,SP,feminino,21,preta,sem escolaridade,sim,conta propria,1686,37,nao,7
2016,SP,feminino,30,preta,superior,sim,operacional,1143,49,sim,4
2016,SP,feminino,38,parda,superior,nao,,,,,12
2016,SP,feminino,49,preta,ensino medio,sim,operacional,903,39,sim,6
2016,SP,feminino,59,preta,ensino medio,sim,operacional,1587,43,sim,6
2016,SP,feminino,63,branca,ensino medio,sim,conta propria,3187,35,sim,8
2016,SP,feminino,61,branca,ensino medio,sim,conta propria,2888,38,sim,3
2016,SP,feminino,58,branca,ensino medio,sim,conta propria,1831,39,sim,11
2016,SP,feminino,77,parda,ensino medio,sim,operacional,1097,36,sim,11
2016,SP,feminino,31,parda,sem escolaridade,sim,lideranca,3400,38,sim,12
2016,SP,feminino,79,branca,fundamental,sim,lideranca,6166,49,sim,10
2016,SP,feminino,67,branca,fundamental,sim,lideranca,5202,50,sim,13
2016,SP,feminino,40,branca,superior,sim,conta propria,2473,44,sim,11
2016,SP,feminino,43,branca,fundamental,sim,lideranca,5101,45,sim,7
2016,SP,feminino,79,branca,superior,sim,operacional,2789,33,sim,4
2016,SP,feminino,38,preta,ensino medio,sim,conta propria,2596,34,sim,4
2016,SP,feminino,58,branca,superior,sim,lideranca,7797,38,sim,13
2016,SP,feminino,47,parda,ensino medio,nao,,,,,10
2016,SP,feminino,34,preta,fundamental,sim,operacional,2398,47,sim,12
2016,SP,feminino,22,branca,fundamental,nao,,,,,8
2016,SP,feminino,56,preta,ensino medio,sim,operacional,1912,40,sim,5
2016,SP,feminino,51,preta,ensino medio,sim,operacional,1639,44,sim,12
2016,SP,feminino,34,parda,ensino medio,sim,operacional,1448,39,sim,8
2016,SP,feminino,30,preta,ensino medio,sim,operacional,2637,32,sim,6
2016,SP,feminino,48,parda,fundamental,sim,conta propria,1680,47,nao,3
2016,SP,feminino,19,preta,fundamental,nao,,,,,7
2016,SP,feminino,32,parda,fundamental,sim,conta propria,1372,31,nao,10
2016,SP,feminino,54,parda,fundamental,nao,,,,,10
2016,SP,feminino,48,branca,fundamental,sim,lideranca,6140,48,sim,6
2016,SP,feminino,63,preta,ensino medio,sim,operacional,1867,45,sim,5
2016,SP,feminino,28,parda,ensino medio,sim,operacional,2779,40,sim,9
2016,SP,feminino,60,branca,ensino medio,sim,conta propria,1243,47,sim,3
2016,SP,feminino,22,preta,fundamental,sim,conta propria,3271,44,sim,13
2016,SP,feminino,52,preta,ensino medio,sim,operacional,2348,50,sim,4
2016,SP,feminino,75,preta,fundamental,sim,conta propria,2965,49,sim,4
2016,SP,feminino,19,branca,superior,nao,,,,,7
2016,SP,feminino,22,branca,ensino medio,sim,lideranca,6447,40,sim,6
2016,SP,feminino,18,preta,sem escolaridade,sim,operacional,2860,48,sim,6
2016,SP,feminino,71,preta,fundamental,sim,operacional,1143,41,sim,10
2016,SP,feminino,50,parda,fundamental,sim,conta propria,3240,30,nao,12
2016,SP,feminino,31,preta,fundamental,sim,operacional,2066,35,sim,6
2016,SP,masculino,76,branca,superior,sim,operacional,1543,35,sim,0
2016,SP,masculino,50,parda,superior,sim,operacional,1359,33,sim,4
2016,SP,masculino,59,preta,ensino medio,nao,,,,,9
2016,SP,masculino,78,branca,ensino medio,nao,,,,,13
2016,SP,masculino,30,parda,superior,nao,,,,,9
2016,SP,masculino,73,branca,fundamental,sim,operacional,1141,37,sim,0
2016,SP,masculino,33,parda,ensino medio,sim,operacional,1478,44,sim,1
2016,SP,masculino,74,preta,sem escolaridade,sim,operacional,1855,39,sim,2
2016,SP,masculino,56,branca,ensino medio,sim,conta propria,2804,39,nao,3
2016,SP,masculino,23,preta,ensino medio,sim,conta propria,3138,46,sim,1
2016,SP,masculino,40,preta,ensino medio,sim,operacional,2387,49,sim,3
2016,SP,masculino,77,parda,superior,sim,operacional,2966,35,sim,0
2016,SP,masculino,33,preta,ensino medio,nao,,,,,6
2016,SP,masculino,60,parda,superior,nao,,,,,9
2016,SP,masculino,75,preta,ensino medio,sim,conta propria,1993,45,nao,1
2016,SP,masculino,55,branca,fundamental,sim,lideranca,6752,44,sim,0
2016,SP,masculino,43,preta,superior,sim,operacional,2059,47,sim,5
2016,SP,masculino,53,parda,superior,nao,,,,,11
2016,SP,masculino,64,preta,fundamental,sim,conta propria,1766,40,sim,3
2016,SP,masculino,18,branca,fundamental,nao,,,,,9
2016,SP,masculino,35,preta,superior,nao,,,,,6
2016,SP,masculino,52,parda,superior,sim,operacional,1856,37,sim,4
2016,SP,masculino,71,branca,ensino medio,sim,operacional,1597,46,sim,4
2016,SP,masculino,25,branca,superior,sim,operacional,2170,35,sim,0
2016,SP,masculino,38,branca,fundamental,nao,,,,,7
2016,SP,masculino,80,branca,superior,nao,,,,,3
2016,SP,masculino,21,preta,ensino medio,sim,conta propria,2718,40,sim,2
2016,SP,masculino,50,parda,superior,sim,operacional,1454,40,sim,2
2016,SP,masculino,43,preta,ensino medio,nao,,,,,3
2016,SP,masculino,34,preta,fundamental,sim,conta propria,3126,50,nao,4
2016,SP,masculino,56,branca,fundamental,sim,conta propria,2984,36,sim,5
